id,items_id,itemtype,operatingsystems_id,operatingsystemkernelversions_id
1,2,"computer",4,3
2,4,"computer",4,3
3,5,"computer",4,3
4,6,"computer",4,3
5,7,"computer",4,3
6,8,"computer",4,3
7,9,"computer",4,3
8,10,"computer",4,3
9,11,"computer",4,3
10,12,"computer",4,3
11,17,"computer",4,3
12,18,"computer",6,1
13,19,"computer",6,1
14,20,"computer",4,3
15,24,"computer",6,1
16,25,"computer",6,1
17,26,"computer",6,1
18,29,"computer",6,1
19,31,"computer",6,1
20,32,"computer",4,3
21,35,"computer",4,3
22,37,"computer",4,3
23,38,"computer",4,3
24,39,"computer",4,3
25,40,"computer",4,3
26,42,"computer",4,3
27,43,"computer",6,1
28,44,"computer",4,3
29,46,"computer",6,1
30,47,"computer",6,1
31,52,"computer",6,1
32,53,"computer",6,1
33,54,"computer",6,1
34,60,"computer",6,1
35,64,"computer",6,1
36,67,"computer",6,1
37,71,"computer",6,1
38,73,"computer",6,1
39,74,"computer",6,1
40,75,"computer",6,1
41,77,"computer",4,3
42,79,"computer",6,1
43,83,"computer",6,1
44,84,"computer",6,1
45,88,"computer",6,1
46,89,"computer",6,1
47,91,"computer",6,1
48,93,"computer",6,1
49,94,"computer",6,1
50,95,"computer",6,1
51,96,"computer",6,1
52,98,"computer",4,3
53,100,"computer",6,1
54,101,"computer",6,1
55,102,"computer",4,3
56,103,"computer",6,1
57,104,"computer",6,1
58,105,"computer",6,1
59,106,"computer",6,1
60,107,"computer",6,1
61,108,"computer",6,1
62,110,"computer",6,1
63,112,"computer",6,1
64,113,"computer",6,1
65,114,"computer",6,1
66,115,"computer",6,1
67,116,"computer",6,1
68,119,"computer",6,1
69,120,"computer",6,1
70,121,"computer",6,1
71,122,"computer",6,1
72,123,"computer",6,1
73,124,"computer",6,1
74,125,"computer",4,3
75,126,"computer",6,1
76,127,"computer",6,1
77,128,"computer",6,1
78,129,"computer",6,1
79,130,"computer",6,1
80,131,"computer",6,1
81,132,"computer",6,1
82,133,"computer",6,1
83,134,"computer",6,1
84,135,"computer",4,3
85,137,"computer",4,3
86,138,"computer",4,3
87,139,"computer",4,3
88,141,"computer",6,1
89,142,"computer",6,1
90,143,"computer",6,1
91,144,"computer",6,2
92,145,"computer",6,1
93,146,"computer",6,2
94,148,"computer",6,1
95,151,"computer",6,1
96,153,"computer",6,1
97,154,"computer",6,1
98,155,"computer",6,1
99,156,"computer",6,1
100,157,"computer",6,1
101,158,"computer",6,1
102,159,"computer",6,1
103,160,"computer",6,1
104,162,"computer",6,1
105,163,"computer",6,1
106,164,"computer",6,1
107,165,"computer",6,1
108,166,"computer",6,2
109,167,"computer",4,3
110,168,"computer",6,1
111,169,"computer",6,1
112,170,"computer",6,1
113,171,"computer",6,1
114,173,"computer",6,1
115,175,"computer",6,1
116,176,"computer",6,1
117,177,"computer",6,1
118,178,"computer",6,1
119,180,"computer",6,1
120,181,"computer",6,1
121,182,"computer",6,1
122,186,"computer",6,1
123,187,"computer",6,1
124,190,"computer",6,1
125,191,"computer",6,1
126,192,"computer",6,1
127,193,"computer",6,1
128,195,"computer",6,1
129,201,"computer",6,1
130,202,"computer",4,3
131,204,"computer",6,1
132,206,"computer",6,1
133,208,"computer",6,1
134,211,"computer",6,1
135,213,"computer",6,1
136,214,"computer",6,1
137,215,"computer",6,1
138,218,"computer",6,1
139,219,"computer",6,1
140,224,"computer",6,1
141,232,"computer",6,1
142,240,"computer",6,1
143,242,"computer",6,1
144,243,"computer",6,1
145,244,"computer",6,1
146,246,"computer",6,1
147,247,"computer",6,1
148,248,"computer",6,1
149,249,"computer",6,1
150,251,"computer",6,1
151,254,"computer",6,1
152,255,"computer",6,2
153,258,"computer",6,1
154,262,"computer",6,1
155,263,"computer",6,1
156,264,"computer",6,1
157,265,"computer",6,1
158,266,"computer",6,1
159,267,"computer",6,1
160,268,"computer",6,1
161,271,"computer",6,1
162,273,"computer",6,1
163,285,"computer",6,1
164,286,"computer",6,1
165,288,"computer",6,1
166,290,"computer",6,1
167,291,"computer",6,1
168,292,"computer",6,1
169,294,"computer",6,1
170,295,"computer",6,1
171,296,"computer",6,1
172,297,"computer",6,1
173,302,"computer",6,1
174,303,"computer",6,1
175,308,"computer",6,1
176,311,"computer",6,5
177,314,"computer",6,1
178,316,"computer",6,1
179,319,"computer",6,1
180,322,"computer",6,1
181,325,"computer",6,1
182,326,"computer",6,1
183,332,"computer",6,1
184,348,"computer",4,3
185,349,"computer",4,3
186,350,"computer",4,3
187,353,"computer",4,3
188,354,"computer",4,3
189,355,"computer",4,3
190,356,"computer",4,3
191,357,"computer",4,3
192,359,"computer",6,1
193,360,"computer",6,1
194,361,"computer",6,1
195,363,"computer",6,1
196,379,"computer",4,3
197,380,"computer",6,1
198,381,"computer",6,1
199,382,"computer",6,1
200,383,"computer",6,1
201,384,"computer",4,3
202,385,"computer",4,3
203,386,"computer",4,3
204,387,"computer",4,3
205,389,"computer",4,3
206,391,"computer",4,3
207,397,"computer",6,1
208,398,"computer",4,3
209,399,"computer",4,3
210,400,"computer",4,3
211,401,"computer",4,3
212,402,"computer",4,3
213,403,"computer",4,3
214,404,"computer",4,3
215,423,"computer",6,1
216,426,"computer",6,1
217,428,"computer",4,3
218,445,"computer",6,1
219,446,"computer",6,1
220,447,"computer",6,1
221,450,"computer",6,1
222,451,"computer",6,1
223,455,"computer",6,1
224,460,"computer",4,3
225,461,"computer",4,3
226,462,"computer",4,3
227,463,"computer",6,1
228,468,"computer",4,3
229,470,"computer",5,4
230,471,"computer",5,4
231,472,"computer",5,4
232,473,"computer",5,4
233,474,"computer",5,4
234,475,"computer",5,4
235,476,"computer",5,4
236,477,"computer",5,4
237,478,"computer",5,4
238,479,"computer",5,4
239,480,"computer",5,4
240,481,"computer",5,4
241,482,"computer",5,4
242,484,"computer",6,1
243,485,"computer",6,1
244,488,"computer",4,3
245,496,"computer",5,4
246,500,"computer",4,3
247,508,"computer",4,3
248,518,"computer",4,3
249,527,"computer",4,3
250,528,"computer",4,3
251,529,"computer",4,3
252,530,"computer",4,3
253,531,"computer",6,1
254,532,"computer",4,3
255,533,"computer",4,3
256,536,"computer",4,3
257,538,"computer",4,3
258,540,"computer",4,3
259,541,"computer",6,1
260,548,"computer",4,3
261,549,"computer",4,3
262,550,"computer",4,3
263,551,"computer",4,3
264,553,"computer",4,3
265,554,"computer",6,1
266,555,"computer",4,3
267,556,"computer",4,3
268,557,"computer",4,3
269,559,"computer",4,3
270,561,"computer",4,3
271,562,"computer",4,3
272,565,"computer",4,3
273,566,"computer",4,3
274,573,"computer",7,3
275,579,"computer",4,3
276,601,"computer",7,3
277,602,"computer",7,3
278,604,"computer",7,3
279,611,"computer",7,3
280,612,"computer",5,3
281,619,"computer",7,3
282,620,"computer",7,3
283,625,"computer",4,3
284,628,"computer",7,3
285,631,"computer",6,1
286,642,"computer",6,1
287,650,"computer",7,3
288,651,"computer",4,3
289,652,"computer",6,2
290,655,"computer",6,1
291,658,"computer",6,1
292,663,"computer",6,1
293,782,"computer",6,1
294,783,"computer",6,1
295,882,"computer",4,3
296,884,"computer",6,1
297,905,"computer",4,3
298,908,"computer",4,3
299,910,"computer",4,3
300,913,"computer",4,3
301,915,"computer",4,3
302,920,"computer",4,3
303,921,"computer",4,3
304,922,"computer",4,3
305,924,"computer",4,3
306,926,"computer",4,3
307,934,"computer",4,3
308,939,"computer",4,3
309,951,"computer",6,1
310,961,"computer",4,3
311,966,"computer",6,1
312,971,"computer",4,3
313,973,"computer",5,4
314,975,"computer",4,3
315,980,"computer",4,3
316,989,"computer",4,3
317,990,"computer",6,1
318,992,"computer",4,3
319,995,"computer",4,3
320,998,"computer",6,1
321,999,"computer",4,3
322,1000,"computer",4,3
323,1028,"computer",4,3
324,1030,"computer",4,3
325,1031,"computer",4,3
326,1032,"computer",4,3
327,1033,"computer",4,3
328,1034,"computer",4,3
329,1035,"computer",4,3
330,1036,"computer",4,3
331,1037,"computer",4,3
332,1038,"computer",4,3
333,1067,"computer",4,3
334,1068,"computer",4,3
335,1070,"computer",4,3
336,1071,"computer",4,3
337,1072,"computer",4,3
338,1073,"computer",4,3
339,1074,"computer",4,3
340,1075,"computer",4,3
341,1076,"computer",4,3
342,1077,"computer",4,3
343,1078,"computer",4,3
344,1079,"computer",4,3
345,1080,"computer",4,3
346,1081,"computer",4,3
347,1083,"computer",4,3
348,1085,"computer",4,3
349,1087,"computer",4,3
350,1088,"computer",6,1
351,1089,"computer",4,3
352,1090,"computer",4,3
353,1091,"computer",4,3
354,1093,"computer",6,1
355,1094,"computer",3,7
356,1095,"computer",2,7
357,1096,"computer",3,7
358,1097,"computer",1,7
359,1098,"computer",3,7
360,1099,"computer",3,7
